Director,Rating,review_count
Kátia Lund,4.179557657888008,7822.0
Bob Peterson,3.960526315789474,10108.0
Christopher Nolan,3.959254791703754,92106.0
Tony Kaye,3.9497776711452333,12554.0
Hayao Miyazaki,3.89089132306859,32051.0
Lee Unkrich,3.8500443338074914,19575.0
Jan Pinkava,3.8400580574143373,8186.0
Loveleen Tandan,3.8212846183851257,7691.0
Ethan Coen,3.8048068499675067,49355.0
Quentin Tarantino,3.8011419289427164,97479.0
Richard Curtis,3.7956434521204288,8081.0
Valerie Faris,3.789023714467186,7902.0
Alex Garland,3.779058538171088,5863.0
Martin McDonagh,3.7662691002828566,6949.0
John Lasseter,3.765297757132946,23158.0
Tom Hooper,3.760825114991099,7518.0
Edgar Wright,3.7568368539459707,20136.0
Wes Anderson,3.7510442351731084,30771.0
Denis Villeneuve,3.7502050135426956,11183.0
Nick Park,3.749902693319364,25006.0
Damien Chazelle,3.7441555341522252,6601.0
Park Chan-wook,3.7346408150053083,7432.0
David Fincher,3.7308859495566282,81971.0
Billy Wilder,3.724881622051764,18475.0
Akira Kurosawa,3.7226899204824813,15317.0
Sergio Leone,3.7180744703419477,16926.0
Joss Whedon,3.7056093061717306,16722.0
Jean-Pierre Jeunet,3.702932517424441,25826.0
Kevin Jarre,3.6981148542503055,5729.0
J. Mackye Gruber,3.688486312399356,6210.0
David Yates,3.6866666905435674,24917.0
Frank Darabont,3.685379068009304,47352.0
Matthew Vaughn,3.668990517232436,17700.0
Milos Forman,3.6666109996809206,30361.0
Stephen Daldry,3.666081762886881,6516.0
William Wyler,3.664999334502816,9247.0
Alfonso Cuarón,3.6644627734195057,25229.0
Alejandro G. Iñárritu,3.6611187145805633,13703.0
Tim Robbins,3.6606665748135554,9200.0
Franklin J. Schaffner,3.656984924590795,10991.0
Terry Zwigoff,3.656320849077777,7208.0
Peter Jackson,3.6558741131589096,84387.0
Krzysztof Kieslowski,3.652936918597745,8968.0
Brad Bird,3.6494869170138875,20690.0
Spike Jonze,3.646449375960933,21633.0
Yimou Zhang,3.6438740857133274,8716.0
James Cameron,3.641185447345682,99718.0
Sam Mendes,3.6407672601996808,33544.0
Ingmar Bergman,3.636462366908538,6826.0
Joel Coen,3.6313369706280563,17983.0
Alejandro Amenábar,3.6265173502140424,7581.0
Cameron Crowe,3.6253662142329945,27448.0
J.J. Abrams,3.6245392294127674,18710.0
Chris Williams,3.6231765408407313,5591.0
David Silverman,3.6212257534052386,17365.0
Darren Aronofsky,3.620030718378771,23908.0
Chris Sanders,3.616560856158627,9231.0
Pedro Almodóvar,3.6104934638544033,8695.0
Mel Gibson,3.609291110641686,30252.0
Morten Tyldum,3.6049332960145093,7913.0
David Lean,3.596197548618906,13787.0
Martin Scorsese,3.5944520238599242,83627.0
Peter Weir,3.587787872343407,36285.0
Ben Affleck,3.5874798521945888,7121.0
Rian Johnson,3.584099085703495,6780.0
Paul Thomas Anderson,3.5780564575793967,19291.0
Roman Polanski,3.5770765863506133,23765.0
Andrew Stanton,3.576137651106446,20793.0
Wolfgang Reitherman,3.574711562446623,7355.0
Chris Noonan,3.5743928784266985,12825.0
Stanley Kubrick,3.5655508758209895,68461.0
Roberto Benigni,3.5605673518777388,9943.0
Jim Jarmusch,3.556908909846652,9803.0
Elia Kazan,3.5563168677521837,6748.0
Tim Miller,3.5526198140200287,5608.0
James Gunn,3.5459450253049454,10012.0
Steven Spielberg,3.542717949415028,210144.0
John Lee Hancock,3.540385148328154,5287.0
James Mangold,3.5393514612485855,19310.0
Mel Stuart,3.5344694042591427,11140.0
David Mamet,3.530826634054013,5488.0
John Sayles,3.529940783987919,6747.0
Alexander Payne,3.5262797392725385,13515.0
